"","cell_type","donor","ArchR.cluster","Clusters.res_1","Clusters.res_1.5","Clusters.res_2"
"GSE96769#SRR5354012","MPP","BM0828",8,0,0,2
"GSE96769#SRR5354920","GMP","BM0828",4,1,1,0
"GSE96769#SRR5355447","CLP","BM1077",10,4,6,8
"GSE96769#SRR5354437","CMP","BM1214",7,2,2,1
"GSE96769#SRR5356115","GMP-C","BM1137",4,1,1,0
"GSE96769#SRR5353953","MPP","BM0828",8,2,2,7
"GSE96769#SRR5353844","HSC","BM0828",8,0,0,2
"GSE96769#SRR5354000","MPP","BM0828",8,0,0,2
"GSE96769#SRR5354040","MPP","BM0828",7,0,0,3
"GSE96769#SRR5354963","GMP","BM0828",9,3,3,4
"GSE96769#SRR5356100","GMP-C","BM1137",4,1,1,0
"GSE96769#SRR5353741","HSC","BM0828",8,1,5,6
"GSE96769#SRR5354811","CMP","BM0828",8,0,0,2
"GSE96769#SRR5355760","pDC","BM1214",9,3,3,4
"GSE96769#SRR5355796","UNK","BM0106",4,1,1,0
"GSE96769#SRR5353404","HSC","BM1077",6,0,0,3
"GSE96769#SRR5354155","CMP","BM1077",7,2,2,1
"GSE96769#SRR5354653","CMP","BM1214",7,2,2,1
"GSE96769#SRR5353830","HSC","BM0828",8,0,0,3
"GSE96769#SRR5353862","MPP","BM1077",6,0,0,3
"GSE96769#SRR5353945","MPP","BM1077",6,0,0,3
"GSE96769#SRR5354185","CMP","BM1077",7,2,2,1
"GSE96769#SRR5353399","HSC","BM1077",6,0,0,3
"GSE96769#SRR5354925","GMP","BM0828",4,1,1,0
"GSE96769#SRR5353808","HSC","BM0828",8,0,0,3
"GSE96769#SRR5356024","GMP-B","BM1137",4,1,1,0
"GSE96769#SRR5353600","HSC","BM0106",6,0,0,3
"GSE96769#SRR5353662","HSC","BM0106",6,0,0,3
"GSE96769#SRR5354441","CMP","BM1214",7,2,2,1
"GSE96769#SRR5355320","MEP","BM4983",1,2,4,5
"GSE96769#SRR5354243","CMP","BM1137",3,5,7,9
"GSE96769#SRR5353682","HSC","BM0828",8,0,0,2
"GSE96769#SRR5356077","GMP-C","BM1137",4,1,1,0
"GSE96769#SRR5353851","HSC","BM0828",8,0,0,2
"GSE96769#SRR5354966","GMP","BM0828",4,1,1,0
"GSE96769#SRR5354349","CMP","BM1077",7,2,2,1
"GSE96769#SRR5354711","CMP","BM1214",7,2,2,7
"GSE96769#SRR5354530","CMP","BM1137",8,2,2,1
"GSE96769#SRR5353916","MPP","BM1077",6,0,0,3
"GSE96769#SRR5354929","GMP","BM0828",4,1,1,0
"GSE96769#SRR5354731","CMP","BM0828",8,2,2,1
"GSE96769#SRR5354761","CMP","BM0828",7,2,2,1
"GSE96769#SRR5354979","GMP","BM0828",5,1,5,6
"GSE96769#SRR5356069","GMP-C","BM1137",4,1,1,0
"GSE96769#SRR5353943","MPP","BM1077",6,0,0,3
"GSE96769#SRR5354418","CMP","BM1077",7,0,0,3
"GSE96769#SRR5353918","MPP","BM1077",6,0,0,3
"GSE96769#SRR5354659","CMP","BM1214",7,2,2,7
"GSE96769#SRR5354298","CMP","BM1137",3,5,7,9
"GSE96769#SRR5353421","HSC","BM1077",6,0,0,3
"GSE96769#SRR5354570","CMP","BM1137",7,2,2,1
"GSE96769#SRR5355640","pDC","BM1137",9,3,3,4
"GSE96769#SRR5354917","GMP","BM0828",5,1,1,0
"GSE96769#SRR5354028","MPP","BM0828",8,2,2,1
"GSE96769#SRR5354753","CMP","BM0828",8,2,2,7
"GSE96769#SRR5353742","HSC","BM0828",8,0,0,2
"GSE96769#SRR5354257","CMP","BM1137",3,5,7,9
"GSE96769#SRR5354425","CMP","BM1077",7,0,0,3
"GSE96769#SRR5353683","HSC","BM0828",8,0,0,3
"GSE96769#SRR5354431","CMP","BM1077",7,1,1,0
"GSE96769#SRR5353549","HSC","BM0106",6,0,0,3
"GSE96769#SRR5354317","CMP","BM1137",3,5,7,9
"GSE96769#SRR5354563","CMP","BM1137",7,2,2,7
"GSE96769#SRR5353482","HSC","BM0106",6,0,0,3
"GSE96769#SRR5353523","HSC","BM0106",6,0,0,3
